Fecha,LME Precio,SHFE Precio,Tipo de cambio
02/01/2018,"$2,256.00","$2,313.95",19.4899
03/01/2018,"$2,241.00","$2,305.38",19.3717
04/01/2018,"$2,230.00","$2,292.44",19.2427
05/01/2018,"$2,205.50","$2,304.61",19.2737
08/01/2018,"$2,177.50","$2,293.01",19.2323
09/01/2018,"$2,143.50","$2,284.70",19.3065
10/01/2018,"$2,159.00","$2,276.55",19.2405
11/01/2018,"$2,179.00","$2,304.73",19.3433
12/01/2018,"$2,215.00","$2,299.99",19.0446
15/01/2018,"$2,227.50","$2,338.25",18.8113
16/01/2018,"$2,172.00","$2,295.41",18.8362
17/01/2018,"$2,187.00","$2,260.29",18.655
18/01/2018,"$2,225.00","$2,263.88",18.6361
19/01/2018,"$2,256.00","$2,287.55",18.5813
22/01/2018,"$2,235.00","$2,277.40",18.7118
23/01/2018,"$2,213.50","$2,276.62",18.798
24/01/2018,"$2,216.00","$2,285.14",18.5178
25/01/2018,"$2,237.50","$2,317.63",18.478
26/01/2018,"$2,238.00","$2,311.30",18.4672
29/01/2018,"$2,251.50","$2,318.08",18.6196
30/01/2018,"$2,229.00","$2,301.15",18.6982
31/01/2018,"$2,224.50","$2,303.91",18.6069
01/02/2018,"$2,218.00","$2,281.96",18.4004
02/02/2018,"$2,228.00","$2,284.49",18.5248
05/02/2018,"$2,202.00","$2,282.45",18.7009
06/02/2018,"$2,196.00","$2,271.78",18.6492
07/02/2018,"$2,181.50","$2,260.91",18.8815
08/02/2018,"$2,168.00","$2,251.50",18.8623
09/02/2018,"$2,142.00","$2,257.34",18.6703
12/02/2018,"$2,129.50","$2,239.65",18.6269
13/02/2018,"$2,123.50","$2,255.11",18.6025
14/02/2018,"$2,138.00","$2,247.53",18.5159
22/02/2018,"$2,194.00","$2,228.63",18.4797
23/02/2018,"$2,210.00","$2,253.38",18.536
26/02/2018,"$2,188.50","$2,262.11",18.6594
27/02/2018,"$2,172.50","$2,254.98",18.6518
28/02/2018,"$2,158.50","$2,255.45",18.6574
01/03/2018,"$2,143.00","$2,258.04",18.5659
02/03/2018,"$2,144.00","$2,267.86",18.6456
05/03/2018,"$2,135.00","$2,247.53",18.7902
06/03/2018,"$2,136.00","$2,280.02",18.8331
07/03/2018,"$2,112.50","$2,268.74",18.861
08/03/2018,"$2,082.50","$2,242.49",18.8909
09/03/2018,"$2,078.50","$2,242.97",18.8838
12/03/2018,"$2,097.00","$2,231.75",18.7246
13/03/2018,"$2,080.00","$2,205.31",18.7922
14/03/2018,"$2,096.00","$2,204.33",18.7148
15/03/2018,"$2,062.50","$2,210.85",18.5812
16/03/2018,"$2,069.00","$2,202.89",18.6199
19/03/2018,"$2,070.50","$2,210.60",18.5604
20/03/2018,"$2,073.00","$2,208.41",18.5854
21/03/2018,"$2,056.50","$2,202.14",18.7023
22/03/2018,"$2,059.00","$2,199.55",18.7216
23/03/2018,"$2,049.00","$2,182.96",18.7614
26/03/2018,"$2,022.00","$2,187.77",18.6001
27/03/2018,"$2,035.00","$2,196.96",18.5078
28/03/2018,"$2,009.00","$2,189.85",18.5364
29/03/2018,"$1,997.00","$2,193.41",18.3268
03/04/2018,"$2,010.00","$2,233.95",18.3445
04/04/2018,"$1,972.00","$2,221.19",18.2709
09/04/2018,"$2,113.00","$2,241.19",18.2967
10/04/2018,"$2,171.50","$2,270.99",18.2044
11/04/2018,"$2,253.00","$2,294.41",18.2244
12/04/2018,"$2,220.50","$2,274.65",18.1081
13/04/2018,"$2,325.00","$2,309.05",18.2888
16/04/2018,"$2,358.50","$2,321.00",18.2753
17/04/2018,"$2,375.50","$2,365.71",18.2882
18/04/2018,"$2,528.50","$2,370.38",18.2018
19/04/2018,"$2,602.50","$2,434.90",18.1353
20/04/2018,"$2,463.00","$2,386.76",18.087
23/04/2018,"$2,452.00","$2,364.21",18.0394
24/04/2018,"$2,222.00","$2,285.57",17.9787
25/04/2018,"$2,248.00","$2,280.73",18.0333
26/04/2018,"$2,204.00","$2,273.90",18.2819
27/04/2018,"$2,249.00","$2,285.60",18.621
02/05/2018,"$2,269.00","$2,269.18",18.8628
03/05/2018,"$2,349.00","$2,285.57",18.8139
04/05/2018,"$2,316.00","$2,289.62",19.053
08/05/2018,"$2,384.00","$2,303.98",18.8644
09/05/2018,"$2,295.00","$2,302.98",18.6847
10/05/2018,"$2,327.00","$2,304.23",18.7878
11/05/2018,"$2,273.50","$2,319.55",19.0943
14/05/2018,"$2,285.50","$2,313.35",19.1223
15/05/2018,"$2,313.00","$2,305.74",19.2017
16/05/2018,"$2,319.50","$2,314.18",19.4232
17/05/2018,"$2,280.00","$2,333.81",19.5781
18/05/2018,"$2,297.00","$2,324.56",19.5387
21/05/2018,"$2,278.50","$2,317.59",19.2989
22/05/2018,"$2,265.50","$2,309.47",19.3539
23/05/2018,"$2,227.00","$2,289.60",19.5214
24/05/2018,"$2,271.00","$2,301.04",19.7854
25/05/2018,"$2,282.00","$2,314.64",19.7094
29/05/2018,"$2,260.00","$2,299.61",19.7033
30/05/2018,"$2,265.50","$2,291.04",19.9319
31/05/2018,"$2,285.50","$2,286.96",19.9054
01/06/2018,"$2,271.00","$2,276.33",19.7528
04/06/2018,"$2,324.50","$2,284.62",19.7661
05/06/2018,"$2,314.50","$2,287.65",19.7048
06/06/2018,"$2,317.50","$2,306.03",19.5608
07/06/2018,"$2,331.00","$2,333.42",19.5915
08/06/2018,"$2,287.50","$2,321.21",19.7499
11/06/2018,"$2,300.00","$2,329.72",19.7322
12/06/2018,"$2,309.00","$2,327.38",19.9759
13/06/2018,"$2,278.00","$2,303.08",19.8662
14/06/2018,"$2,277.50","$2,292.24",19.9934
15/06/2018,"$2,239.50","$2,254.18",20.3863
19/06/2018,"$2,179.00","$2,202.75",20.3129
20/06/2018,"$2,179.00","$2,190.81",20.46
21/06/2018,"$2,167.00","$2,183.72",20.5281
22/06/2018,"$2,166.00","$2,183.31",20.4722
25/06/2018,"$2,172.00","$2,168.89",20.596
26/06/2018,"$2,152.00","$2,138.64",20.6259
27/06/2018,"$2,204.50","$2,140.80",20.6953
28/06/2018,"$2,173.00","$2,144.29",20.716
29/06/2018,"$2,183.00","$2,135.14",20.6968
02/07/2018,"$2,153.00","$2,108.25",20.5531
03/07/2018,"$2,165.00","$2,104.74",20.3937
04/07/2018,"$2,120.50","$2,116.48",20.3689
05/07/2018,"$2,127.00","$2,103.02",20.1264
06/07/2018,"$2,098.50","$2,107.00",20.0908
09/07/2018,"$2,135.50","$2,138.72",19.8754
10/07/2018,"$2,140.50","$2,138.34",20.0553
11/07/2018,"$2,120.50","$2,095.05",19.8633
12/07/2018,"$2,104.50","$2,115.00",19.6912
13/07/2018,"$2,102.00","$2,105.05",20.1453
16/07/2018,"$2,130.00","$2,096.74",19.5974
17/07/2018,"$2,110.00","$2,094.11",19.4284
18/07/2018,"$2,040.00","$2,089.15",19.2513
19/07/2018,"$2,062.00","$2,078.95",19.0719
20/07/2018,"$2,075.00","$2,075.19",19.1563
23/07/2018,"$2,130.00","$2,086.56",19.0559
24/07/2018,"$2,082.00","$2,106.43",18.9632
25/07/2018,"$2,056.50","$2,126.88",18.8241
26/07/2018,"$2,054.00","$2,108.64",18.8854
27/07/2018,"$2,055.00","$2,108.08",18.836
30/07/2018,"$2,054.00","$2,114.68",18.8763
31/07/2018,"$2,061.00","$2,128.60",18.91
01/08/2018,"$2,036.00","$2,127.17",19.079
02/08/2018,"$2,023.00","$2,095.07",19.0694
03/08/2018,"$2,016.00","$2,106.70",19.0761
06/08/2018,"$2,000.50","$2,102.42",18.8506
07/08/2018,"$2,026.50","$2,111.82",18.7709
08/08/2018,"$2,022.00","$2,108.18",18.6234
09/08/2018,"$2,118.00","$2,163.08",18.5515
10/08/2018,"$2,039.00","$2,144.02",18.5413
13/08/2018,"$2,052.00","$2,131.52",18.6457
14/08/2018,"$2,038.00","$2,132.99",18.5899
15/08/2018,"$1,994.50","$2,106.04",18.6349
16/08/2018,"$1,998.00","$2,090.87",18.5725
17/08/2018,"$1,999.00","$2,103.21",18.5433
20/08/2018,"$2,033.00","$2,103.15",18.4631
21/08/2018,"$2,040.50","$2,138.90",18.4542
22/08/2018,"$2,038.50","$2,146.22",18.6511
23/08/2018,"$2,021.50","$2,133.02",18.9273
24/08/2018,"$2,062.00","$2,164.57",19.1801
28/08/2018,"$2,088.00","$2,173.40",18.9973
29/08/2018,"$2,116.00","$2,193.87",19.2339
30/08/2018,"$2,127.00","$2,187.12",19.01
31/08/2018,"$2,112.00","$2,179.16",19.0615
03/09/2018,"$2,083.50","$2,177.74",19.0305
04/09/2018,"$2,040.00","$2,160.09",18.8784
05/09/2018,"$2,046.00","$2,144.03",18.8176
06/09/2018,"$2,030.50","$2,152.07",18.8672
07/09/2018,"$2,030.00","$2,144.02",18.8339
10/09/2018,"$2,000.00","$2,146.19",18.6697
11/09/2018,"$2,035.00","$2,149.04",18.9354
12/09/2018,"$1,981.50","$2,127.22",19.0659
13/09/2018,"$2,014.50","$2,122.83",19.1258
14/09/2018,"$2,015.50","$2,123.58",19.1792
17/09/2018,"$1,985.00","$2,119.93",19.2137
18/09/2018,"$2,012.00","$2,107.55",19.3609
19/09/2018,"$1,981.00","$2,118.45",19.4433
20/09/2018,"$2,018.50","$2,124.29",19.3546
21/09/2018,"$2,034.00","$2,140.35",19.2394
25/09/2018,"$2,020.00","$2,130.13",19.2989
26/09/2018,"$2,056.50","$2,122.84",19.268
27/09/2018,"$2,030.00","$2,103.95",19.0511
28/09/2018,"$2,011.50","$2,086.45",18.8775
08/10/2018,"$2,073.50","$2,072.88",18.8689
09/10/2018,"$2,031.50","$2,095.97",18.8399
10/10/2018,"$2,029.00","$2,092.36",18.7694
11/10/2018,"$2,024.00","$2,072.00",18.7672
12/10/2018,"$2,045.00","$2,054.81",18.8296
15/10/2018,"$2,028.00","$2,057.66",18.8539
16/10/2018,"$2,022.00","$2,056.19",18.8516
17/10/2018,"$2,018.00","$2,064.92",18.987
18/10/2018,"$2,007.50","$2,041.15",18.8986
19/10/2018,"$2,022.50","$2,039.68",18.812
22/10/2018,"$2,002.50","$2,032.59",18.7231
23/10/2018,"$1,997.00","$2,041.90",18.6531
24/10/2018,"$1,987.50","$2,050.54",18.7503
25/10/2018,"$1,981.00","$2,046.26",18.8014
26/10/2018,"$1,961.00","$2,044.08",19.1328
29/10/2018,"$1,980.50","$2,036.97",18.9444
30/10/2018,"$1,952.00","$2,026.22",18.9234
31/10/2018,"$1,946.00","$2,011.19",19
01/11/2018,"$1,961.00","$2,009.33",19.1183
02/11/2018,"$1,967.00","$2,021.91",19.0217
05/11/2018,"$1,959.00","$2,010.77",18.9202
06/11/2018,"$1,950.00","$2,012.83",18.8096
07/11/2018,"$1,951.50","$2,007.05",18.7693
08/11/2018,"$1,977.00","$2,012.31",18.8012
09/11/2018,"$1,964.50","$1,999.59",19.1018
12/11/2018,"$1,934.00","$1,991.73",19.2183
13/11/2018,"$1,925.00","$1,978.75",19.3669
14/11/2018,"$1,931.00","$1,982.22",19.4169
15/11/2018,"$1,917.00","$1,981.38",19.4623
16/11/2018,"$1,914.00","$1,981.31",19.4383
19/11/2018,"$1,918.00","$1,987.14",19.479
20/11/2018,"$1,927.00","$1,982.88",19.8022
21/11/2018,"$1,945.00","$1,979.00",20.0258
22/11/2018,"$1,941.50","$1,987.08",20.3177
23/11/2018,"$1,922.50","$1,990.86",20.1329
26/11/2018,"$1,920.00","$1,987.14",19.9636
27/11/2018,"$1,925.00","$1,980.78",19.8609
28/11/2018,"$1,912.50","$1,967.90",19.8245
29/11/2018,"$1,933.00","$1,969.13",20.0438
30/11/2018,"$1,935.00","$1,954.32",20.3614
03/12/2018,"$1,982.50","$2,002.23",20.3179
04/12/2018,"$1,985.00","$2,015.37",20.5158
05/12/2018,"$1,966.50","$2,006.85",20.3979
06/12/2018,"$1,945.00","$1,985.52",20.3371
07/12/2018,"$1,962.00","$1,971.62",20.155
10/12/2018,"$1,951.00","$1,973.71",20.4123
11/12/2018,"$1,949.50","$1,978.61",20.2023
12/12/2018,"$1,928.00","$1,979.62",20.2984
13/12/2018,"$1,924.00","$1,984.71",20.3935
14/12/2018,"$1,908.00","$1,973.71",20.5304
17/12/2018,"$1,937.50","$1,978.53",20.4977
18/12/2018,"$1,940.00","$1,992.22",20.4108
19/12/2018,"$1,928.00","$1,986.42",20.2217
20/12/2018,"$1,923.50","$1,983.43",20.3455
21/12/2018,"$1,920.00","$1,985.21",20.2346
24/12/2018,"$1,898.50","$1,990.93",20.5123
27/12/2018,"$1,898.00","$1,997.55",20.5672
28/12/2018,"$1,881.00","$1,978.17",20.4705
02/01/2019,"$1,858.00","$1,958.21",20.2609
03/01/2019,"$1,825.50","$1,942.43",20.3621
04/01/2019,"$1,879.00","$1,943.03",20.2889
